Starting job 64542 on gpu-6 at Sat Apr 30 16:41:05 CEST 2022

Sat Apr 30 16:41:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    20W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:42<2:55:45, 21.18s/it]
  1%|          | 3/500 [01:27<4:18:02, 31.15s/it]
  1%|          | 4/500 [01:50<3:51:12, 27.97s/it]
  1%|          | 5/500 [02:34<4:38:09, 33.72s/it]
  1%|          | 6/500 [03:05<4:29:48, 32.77s/it]
  1%|▏         | 7/500 [03:24<3:53:52, 28.46s/it]
  2%|▏         | 8/500 [04:04<4:21:59, 31.95s/it]
  2%|▏         | 9/500 [04:34<4:17:12, 31.43s/it]
  2%|▏         | 10/500 [05:19<4:49:06, 35.40s/it]
  2%|▏         | 11/500 [05:46<4:29:27, 33.06s/it]
  2%|▏         | 12/500 [06:19<4:28:47, 33.05s/it]
  3%|▎         | 13/500 [06:44<4:07:31, 30.50s/it]
  3%|▎         | 14/500 [06:52<3:12:12, 23.73s/it]
  3%|▎         | 15/500 [07:37<4:02:56, 30.05s/it]
  3%|▎         | 16/500 [08:08<4:06:13, 30.52s/it]
  3%|▎         | 17/500 [08:22<3:24:20, 25.38s/it]
  4%|▎         | 18/500 [09:11<4:21:24, 32.54s/it]
  4%|▍         | 19/500 [09:55<4:49:46, 36.15s/it]
  4%|▍         | 20/500 [10:19<4:18:29, 32.31s/it]
  4%|▍         | 21/500 [11:06<4:53:38, 36.78s/it]
  4%|▍         | 22/500 [12:00<5:33:26, 41.85s/it]
  5%|▍         | 23/500 [12:45<5:41:49, 43.00s/it]
  5%|▍         | 24/500 [12:54<4:18:46, 32.62s/it]
  5%|▌         | 25/500 [13:20<4:02:26, 30.62s/it]
  5%|▌         | 26/500 [13:53<4:07:21, 31.31s/it]
  5%|▌         | 27/500 [14:11<3:36:03, 27.41s/it]
  6%|▌         | 28/500 [14:59<4:23:12, 33.46s/it]
  6%|▌         | 29/500 [15:08<3:25:40, 26.20s/it]
  6%|▌         | 30/500 [15:44<3:47:35, 29.05s/it]
  6%|▌         | 31/500 [16:13<3:47:47, 29.14s/it]
  6%|▋         | 32/500 [16:40<3:42:56, 28.58s/it]
  7%|▋         | 33/500 [17:30<4:33:17, 35.11s/it]
  7%|▋         | 34/500 [17:58<4:14:04, 32.71s/it]
  7%|▋         | 35/500 [18:42<4:41:39, 36.34s/it]
  7%|▋         | 36/500 [19:30<5:07:58, 39.82s/it]
  7%|▋         | 37/500 [20:12<5:12:27, 40.49s/it]
  8%|▊         | 38/500 [20:20<3:56:38, 30.73s/it]
  8%|▊         | 39/500 [20:56<4:07:54, 32.27s/it]
  8%|▊         | 40/500 [21:05<3:13:31, 25.24s/it]
  8%|▊         | 41/500 [21:51<4:00:50, 31.48s/it]
  8%|▊         | 42/500 [22:31<4:20:39, 34.15s/it]
  9%|▊         | 43/500 [22:46<3:35:20, 28.27s/it]
  9%|▉         | 44/500 [23:39<4:30:27, 35.59s/it]
  9%|▉         | 45/500 [23:56<3:48:15, 30.10s/it]
  9%|▉         | 46/500 [24:18<3:30:17, 27.79s/it]
  9%|▉         | 47/500 [24:43<3:22:42, 26.85s/it]
 10%|▉         | 48/500 [25:15<3:33:55, 28.40s/it]
 10%|▉         | 49/500 [26:03<4:17:02, 34.20s/it]
 10%|█         | 50/500 [26:15<3:27:02, 27.61s/it]
 10%|█         | 51/500 [26:35<3:09:42, 25.35s/it]
 10%|█         | 52/500 [26:42<2:28:06, 19.84s/it]
 11%|█         | 53/500 [27:16<2:59:47, 24.13s/it]
 11%|█         | 54/500 [28:03<3:49:02, 30.81s/it]
 11%|█         | 55/500 [28:50<4:25:10, 35.75s/it]
 11%|█         | 56/500 [29:41<4:57:32, 40.21s/it]
 11%|█▏        | 57/500 [29:59<4:07:45, 33.56s/it]
 12%|█▏        | 58/500 [30:27<3:56:41, 32.13s/it]
 12%|█▏        | 59/500 [30:39<3:10:16, 25.89s/it]
 12%|█▏        | 60/500 [31:23<3:50:04, 31.37s/it]
 12%|█▏        | 61/500 [31:48<3:36:41, 29.62s/it]
 12%|█▏        | 62/500 [32:19<3:39:17, 30.04s/it]
 13%|█▎        | 63/500 [32:32<3:00:30, 24.78s/it]
 13%|█▎        | 64/500 [32:58<3:03:11, 25.21s/it]
 13%|█▎        | 65/500 [33:07<2:26:30, 20.21s/it]
 13%|█▎        | 66/500 [33:33<2:39:19, 22.03s/it]
 13%|█▎        | 67/500 [33:50<2:27:15, 20.40s/it]
 14%|█▎        | 68/500 [34:25<2:59:12, 24.89s/it]
 14%|█▍        | 69/500 [35:11<3:45:05, 31.33s/it]
 14%|█▍        | 70/500 [35:58<4:17:27, 35.92s/it]
 14%|█▍        | 71/500 [36:46<4:42:58, 39.58s/it]
 14%|█▍        | 72/500 [36:55<3:37:41, 30.52s/it]
 15%|█▍        | 73/500 [37:04<2:50:18, 23.93s/it]
 15%|█▍        | 74/500 [37:27<2:48:49, 23.78s/it]
 15%|█▌        | 75/500 [38:15<3:39:38, 31.01s/it]
 15%|█▌        | 76/500 [38:59<4:06:03, 34.82s/it]
 15%|█▌        | 77/500 [39:24<3:45:46, 32.03s/it]
 16%|█▌        | 78/500 [39:51<3:33:49, 30.40s/it]
 16%|█▌        | 79/500 [40:36<4:04:47, 34.89s/it]
 16%|█▌        | 80/500 [41:09<4:00:15, 34.32s/it]
 16%|█▌        | 81/500 [41:56<4:25:32, 38.03s/it]
 16%|█▋        | 82/500 [42:09<3:31:21, 30.34s/it]
 17%|█▋        | 83/500 [42:54<4:02:14, 34.85s/it]
 17%|█▋        | 84/500 [43:11<3:24:39, 29.52s/it]
 17%|█▋        | 85/500 [43:44<3:31:46, 30.62s/it]
 17%|█▋        | 86/500 [44:28<3:58:30, 34.57s/it]
 17%|█▋        | 87/500 [45:14<4:21:11, 37.95s/it]
 18%|█▊        | 88/500 [45:58<4:32:48, 39.73s/it]
 18%|█▊        | 89/500 [46:41<4:38:34, 40.67s/it]
 18%|█▊        | 90/500 [47:18<4:31:50, 39.78s/it]
 18%|█▊        | 91/500 [47:34<3:43:02, 32.72s/it]
 18%|█▊        | 92/500 [47:44<2:55:26, 25.80s/it]
 19%|█▊        | 93/500 [48:20<3:16:30, 28.97s/it]
 19%|█▉        | 94/500 [49:03<3:42:43, 32.91s/it]
 19%|█▉        | 95/500 [49:48<4:06:27, 36.51s/it]
 19%|█▉        | 96/500 [50:17<3:52:35, 34.54s/it]
 19%|█▉        | 97/500 [50:31<3:10:14, 28.32s/it]
 20%|█▉        | 98/500 [50:43<2:36:50, 23.41s/it]
 20%|█▉        | 99/500 [50:56<2:15:50, 20.33s/it]
 20%|██        | 100/500 [51:40<3:02:06, 27.32s/it]
 20%|██        | 101/500 [52:26<3:38:36, 32.87s/it]
 20%|██        | 102/500 [52:50<3:21:40, 30.40s/it]
 21%|██        | 103/500 [53:29<3:37:54, 32.93s/it]
 21%|██        | 104/500 [53:40<2:53:18, 26.26s/it]
 21%|██        | 105/500 [54:07<2:54:56, 26.57s/it]
 21%|██        | 106/500 [54:49<3:24:42, 31.17s/it]
 21%|██▏       | 107/500 [55:13<3:10:35, 29.10s/it]
 22%|██▏       | 108/500 [56:00<3:43:25, 34.20s/it]
 22%|██▏       | 109/500 [56:43<4:00:15, 36.87s/it]
 22%|██▏       | 110/500 [56:59<3:20:21, 30.82s/it]
 22%|██▏       | 111/500 [57:43<3:45:38, 34.80s/it]
 22%|██▏       | 112/500 [58:11<3:31:28, 32.70s/it]
 23%|██▎       | 113/500 [58:55<3:52:47, 36.09s/it]
 23%|██▎       | 114/500 [59:14<3:18:40, 30.88s/it]
 23%|██▎       | 115/500 [59:27<2:43:57, 25.55s/it]
 23%|██▎       | 116/500 [1:00:08<3:13:05, 30.17s/it]
 23%|██▎       | 117/500 [1:00:25<2:47:57, 26.31s/it]
 24%|██▎       | 118/500 [1:01:12<3:25:30, 32.28s/it]
 24%|██▍       | 119/500 [1:01:43<3:22:49, 31.94s/it]
 24%|██▍       | 120/500 [1:01:55<2:45:30, 26.13s/it]
 24%|██▍       | 121/500 [1:02:30<3:00:55, 28.64s/it]
 24%|██▍       | 122/500 [1:03:07<3:16:10, 31.14s/it]
 25%|██▍       | 123/500 [1:03:55<3:47:50, 36.26s/it]
 25%|██▍       | 124/500 [1:04:03<2:54:46, 27.89s/it]
 25%|██▌       | 125/500 [1:04:41<3:13:25, 30.95s/it]
 25%|██▌       | 126/500 [1:04:57<2:43:40, 26.26s/it]
 25%|██▌       | 127/500 [1:05:18<2:33:41, 24.72s/it]
 26%|██▌       | 128/500 [1:05:51<2:48:23, 27.16s/it]
 26%|██▌       | 129/500 [1:06:13<2:38:13, 25.59s/it]
 26%|██▌       | 130/500 [1:06:31<2:25:18, 23.56s/it]
 26%|██▌       | 131/500 [1:06:53<2:22:02, 23.10s/it]
 26%|██▋       | 132/500 [1:07:39<3:03:33, 29.93s/it]
 27%|██▋       | 133/500 [1:08:01<2:47:26, 27.38s/it]
 27%|██▋       | 134/500 [1:08:19<2:30:50, 24.73s/it]
 27%|██▋       | 135/500 [1:08:41<2:24:33, 23.76s/it]
 27%|██▋       | 136/500 [1:09:27<3:04:20, 30.39s/it]
 27%|██▋       | 137/500 [1:10:16<3:37:50, 36.01s/it]
 28%|██▊       | 138/500 [1:11:08<4:06:50, 40.91s/it]
 28%|██▊       | 139/500 [1:11:20<3:14:14, 32.28s/it]
 28%|██▊       | 140/500 [1:11:27<2:27:46, 24.63s/it]
 28%|██▊       | 141/500 [1:12:03<2:47:27, 27.99s/it]
 28%|██▊       | 142/500 [1:12:11<2:11:57, 22.12s/it]
 29%|██▊       | 143/500 [1:12:59<2:58:05, 29.93s/it]
 29%|██▉       | 144/500 [1:13:36<3:08:54, 31.84s/it]
 29%|██▉       | 145/500 [1:13:50<2:37:00, 26.54s/it]
 29%|██▉       | 146/500 [1:14:12<2:27:56, 25.07s/it]
 29%|██▉       | 147/500 [1:14:37<2:28:19, 25.21s/it]
 30%|██▉       | 148/500 [1:15:01<2:25:49, 24.86s/it]
 30%|██▉       | 149/500 [1:15:12<2:01:28, 20.77s/it]
 30%|███       | 150/500 [1:15:57<2:42:10, 27.80s/it]
 30%|███       | 151/500 [1:16:24<2:41:25, 27.75s/it]
 30%|███       | 152/500 [1:16:38<2:16:55, 23.61s/it]
 31%|███       | 153/500 [1:16:53<2:00:29, 20.83s/it]
 31%|███       | 154/500 [1:17:35<2:36:57, 27.22s/it]
 31%|███       | 155/500 [1:18:05<2:42:17, 28.22s/it]
 31%|███       | 156/500 [1:18:22<2:21:48, 24.73s/it]
 31%|███▏      | 157/500 [1:18:48<2:23:32, 25.11s/it]
 32%|███▏      | 158/500 [1:19:05<2:08:56, 22.62s/it]
 32%|███▏      | 159/500 [1:19:54<2:54:10, 30.65s/it]
 32%|███▏      | 160/500 [1:20:29<3:00:25, 31.84s/it]
 32%|███▏      | 161/500 [1:20:42<2:29:11, 26.40s/it]
 32%|███▏      | 162/500 [1:20:54<2:04:07, 22.04s/it]
 33%|███▎      | 163/500 [1:21:39<2:42:22, 28.91s/it]
 33%|███▎      | 164/500 [1:21:56<2:21:08, 25.20s/it]
 33%|███▎      | 165/500 [1:22:37<2:48:06, 30.11s/it]
 33%|███▎      | 166/500 [1:22:58<2:31:38, 27.24s/it]
 33%|███▎      | 167/500 [1:23:21<2:24:39, 26.07s/it]
 34%|███▎      | 168/500 [1:23:38<2:08:15, 23.18s/it]
 34%|███▍      | 169/500 [1:24:00<2:06:44, 22.98s/it]
 34%|███▍      | 170/500 [1:24:29<2:16:04, 24.74s/it]
 34%|███▍      | 171/500 [1:24:55<2:18:29, 25.26s/it]
 34%|███▍      | 172/500 [1:25:19<2:14:46, 24.65s/it]
 35%|███▍      | 173/500 [1:26:06<2:52:22, 31.63s/it]
 35%|███▍      | 174/500 [1:26:32<2:42:35, 29.92s/it]
 35%|███▌      | 175/500 [1:26:57<2:33:50, 28.40s/it]
 35%|███▌      | 176/500 [1:27:26<2:34:28, 28.61s/it]
 35%|███▌      | 177/500 [1:28:01<2:43:48, 30.43s/it]
 36%|███▌      | 178/500 [1:28:36<2:51:06, 31.88s/it]
 36%|███▌      | 179/500 [1:28:59<2:36:31, 29.26s/it]
 36%|███▌      | 180/500 [1:29:17<2:16:53, 25.67s/it]
 36%|███▌      | 181/500 [1:30:01<2:46:33, 31.33s/it]
 36%|███▋      | 182/500 [1:30:22<2:28:30, 28.02s/it]
 37%|███▋      | 183/500 [1:31:09<2:58:06, 33.71s/it]
 37%|███▋      | 184/500 [1:31:44<3:00:15, 34.23s/it]
 37%|███▋      | 185/500 [1:31:55<2:22:53, 27.22s/it]
 37%|███▋      | 186/500 [1:32:05<1:55:15, 22.02s/it]
 37%|███▋      | 187/500 [1:32:28<1:57:16, 22.48s/it]
 38%|███▊      | 188/500 [1:32:59<2:09:52, 24.98s/it]
 38%|███▊      | 189/500 [1:33:40<2:34:44, 29.85s/it]
 38%|███▊      | 190/500 [1:34:00<2:17:42, 26.65s/it]
 38%|███▊      | 191/500 [1:34:40<2:38:39, 30.81s/it]
 38%|███▊      | 192/500 [1:35:29<3:06:38, 36.36s/it]
 39%|███▊      | 193/500 [1:36:03<3:01:32, 35.48s/it]
 39%|███▉      | 194/500 [1:36:55<3:26:46, 40.54s/it]
 39%|███▉      | 195/500 [1:37:43<3:37:21, 42.76s/it]
 39%|███▉      | 196/500 [1:38:11<3:13:24, 38.17s/it]
 39%|███▉      | 197/500 [1:38:35<2:51:25, 33.95s/it]
 40%|███▉      | 198/500 [1:39:19<3:06:57, 37.15s/it]
