Starting job 64541 on gpu-6 at Sat Apr 30 16:40:55 CEST 2022

Sat Apr 30 16:40:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:37<2:36:37, 18.87s/it]
  1%|          | 3/500 [01:16<3:45:07, 27.18s/it]
  1%|          | 4/500 [01:35<3:20:48, 24.29s/it]
  1%|          | 5/500 [02:14<4:00:54, 29.20s/it]
  1%|          | 6/500 [02:38<3:46:02, 27.45s/it]
  1%|▏         | 7/500 [02:49<3:03:26, 22.33s/it]
  2%|▏         | 8/500 [03:25<3:36:34, 26.41s/it]
  2%|▏         | 9/500 [03:50<3:33:15, 26.06s/it]
  2%|▏         | 10/500 [04:27<3:59:15, 29.30s/it]
  2%|▏         | 11/500 [04:48<3:40:04, 27.00s/it]
  2%|▏         | 12/500 [05:18<3:47:26, 27.96s/it]
  3%|▎         | 13/500 [05:38<3:25:36, 25.33s/it]
  3%|▎         | 14/500 [05:42<2:33:31, 18.95s/it]
  3%|▎         | 15/500 [06:20<3:20:19, 24.78s/it]
  3%|▎         | 16/500 [06:44<3:17:41, 24.51s/it]
  3%|▎         | 17/500 [06:54<2:41:13, 20.03s/it]
  4%|▎         | 18/500 [07:32<3:23:50, 25.37s/it]
  4%|▍         | 19/500 [08:12<4:00:30, 30.00s/it]
  4%|▍         | 20/500 [08:32<3:35:06, 26.89s/it]
  4%|▍         | 21/500 [09:10<4:01:53, 30.30s/it]
  4%|▍         | 22/500 [09:49<4:22:02, 32.89s/it]
  5%|▍         | 23/500 [10:27<4:33:26, 34.40s/it]
  5%|▍         | 24/500 [10:33<3:26:14, 26.00s/it]
  5%|▌         | 25/500 [10:57<3:20:59, 25.39s/it]
  5%|▌         | 26/500 [11:18<3:09:19, 23.97s/it]
  5%|▌         | 27/500 [11:30<2:39:26, 20.22s/it]
  6%|▌         | 28/500 [12:08<3:23:13, 25.83s/it]
  6%|▌         | 29/500 [12:12<2:30:29, 19.17s/it]
  6%|▌         | 30/500 [12:37<2:44:02, 20.94s/it]
  6%|▌         | 31/500 [13:01<2:50:28, 21.81s/it]
  6%|▋         | 32/500 [13:22<2:48:19, 21.58s/it]
  7%|▋         | 33/500 [14:00<3:26:21, 26.51s/it]
  7%|▋         | 34/500 [14:22<3:14:37, 25.06s/it]
  7%|▋         | 35/500 [15:00<3:44:27, 28.96s/it]
  7%|▋         | 36/500 [15:40<4:10:15, 32.36s/it]
  7%|▋         | 37/500 [16:15<4:14:47, 33.02s/it]
  8%|▊         | 38/500 [16:18<3:06:21, 24.20s/it]
  8%|▊         | 39/500 [16:48<3:19:43, 25.99s/it]
  8%|▊         | 40/500 [16:55<2:35:10, 20.24s/it]
  8%|▊         | 41/500 [17:34<3:18:16, 25.92s/it]
  8%|▊         | 42/500 [18:07<3:33:31, 27.97s/it]
  9%|▊         | 43/500 [18:14<2:44:53, 21.65s/it]
